timestamp,mcpd_best,smooth_distance,mean,std,var,smooth_mean,smooth_std,smooth_var,mcpd_best_mean,mcpd_best_std,mcpd_best_var,mcpd_high_precision_mean,mcpd_high_precision_std,mcpd_high_precision_var,mcpd_ifft_mean,mcpd_ifft_std,mcpd_ifft_var,mcpd_phase_slope_mean,mcpd_phase_slope_std,mcpd_phase_slope_var,mcpd_rssi_openspace_mean,mcpd_rssi_openspace_std,mcpd_rssi_openspace_var
2023-10-05 13:01:15.187436,507.0,467.48,486.7278225806452,166.61300870415968,27759.894669452395,467.4845360824742,109.31578331840622,11949.94048251674,467.4845360824742,109.31578331840622,11949.94048251674,544.4634146341464,254.93519956762378,64991.95597858417,471.1807228915663,109.66093906265773,12025.521556103933,445.23493975903614,38.13366925723864,1454.1767310204673,598.4096385542168,161.76131726256426,26166.723762519967
2023-10-05 13:02:00.267026,377.0,449.03,451.54020100502515,151.5269297655724,22960.410444180707,449.03333333333336,107.60708877929723,11579.285555555554,460.34615384615387,103.61700025390311,10736.48274161736,489.3692307692308,229.21777144358185,52540.78674556213,458.97014925373134,98.68704797130755,9739.133437291159,407.410447761194,63.97929500511668,4093.3501893517487,558.3432835820895,131.73317131625956,17353.628425038987
2023-10-05 13:02:45.390498,256.0,424.68,359.27456647398844,57.69198700596512,3328.3653646964476,424.68,88.63974428362633,7857.004266666666,394.3766233766234,52.900307848032384,2798.4425704165965,364.7368421052632,59.96330056450449,3595.597414589105,392.36206896551727,54.45108474770856,2964.9206302021403,320.8189655172414,28.744519459017667,826.2473989298453,423.2068965517241,79.84915922099395,6375.888228299643
2023-10-05 13:03:30.797032,381.0,391.11,356.86096256684493,47.65550874255743,2271.0475135119677,391.1066666666667,43.21930844220234,1867.9086222222222,387.6081081081081,29.184324544581248,851.7247991234475,354.08196721311475,50.93206503362188,2594.075248589089,390.58730158730157,29.17361001470331,851.0995212899973,325.8253968253968,35.6380791897458,1270.072688334593,426.95238095238096,72.15996968187969,5207.061224489797
2023-10-05 13:04:15.910498,352.0,390.61,352.8168604651163,66.18494968315625,4380.447564561924,390.6066666666667,42.69159115745811,1822.5719555555559,389.2238805970149,16.470526272321578,271.2782356872354,337.30357142857144,104.54884703245813,10930.461415816328,390.0,16.340134638368166,266.9999999999992,330.61206896551727,7.857591927034355,61.741750891795476,432.1034482758621,63.598061577262364,4044.7134363852556
2023-10-05 13:05:02.137124,381.0,390.49,345.5457516339869,99.24308901503169,9849.190717245503,390.4866666666667,16.201126161131175,262.4764888888889,392.258064516129,14.970870084688192,224.12695109261185,306.1372549019608,159.10324920060535,25313.843906189926,393.5098039215686,14.362768520358308,206.28911956939558,336.9901960784314,10.033028884090996,100.66166858900422,414.1764705882353,59.42888512788417,3531.7923875432525
2023-10-05 13:05:49.620591,381.0,388.45,355.3867924528302,42.1142472989925,1773.6098255606971,388.4533333333333,14.633107059753996,214.12782222222222,386.2463768115942,13.051076691772781,170.33060281453479,352.8679245283019,55.20118871288062,3047.171235315059,388.1132075471698,13.69018430538516,187.42114631541415,325.1792452830189,9.817242407468914,96.37824848700605,407.77358490566036,59.263288935481285,3512.1374154503387
2023-10-05 13:06:35.000112,410.0,389.37,356.51229508196724,30.732549567670418,944.4896029293193,389.3666666666667,24.408309149868526,595.7655555555556,391.0925925925926,36.16334778346847,1307.7877229080934,352.175,20.04605634532638,401.844375,391.219512195122,15.095649825843358,227.8786436644846,326.0365853658537,6.2287592664037215,38.79744199881022,407.4634146341463,44.67994451651445,1996.2974419988097
2023-10-05 13:07:20.172564,388.0,388.35,351.679012345679,38.10498077047626,1451.9895595183655,388.35333333333335,24.82582973884704,616.3218222222222,386.3333333333333,15.520595635763755,240.88888888888889,356.5833333333333,11.722189310117042,137.40972222222223,388.12280701754383,13.613809005176464,185.33579562942376,311.10526315789474,28.82748701130378,831.0240073868882,401.7894736842105,47.21274613881939,2229.0433979686054
2023-10-05 13:08:05.211069,381.0,386.07,345.7586206896552,49.53901643978855,2454.1141498216402,386.06666666666666,24.76224725037873,613.168888888889,382.64285714285717,15.104905271642924,228.15816326530617,342.7631578947368,65.77050779255744,4325.759695290859,384.38461538461536,12.487153161663382,155.9289940828398,310.05128205128204,12.366100722309083,152.9204470742932,421.9230769230769,54.20823317890649,2938.5325443786983
2023-10-05 13:08:50.548534,381.0,378.27,346.8071065989848,32.59170350432008,1062.2191373135097,378.26666666666665,17.348454942411696,300.96888888888884,375.60674157303373,17.79320535480845,316.5981567983841,352.63492063492066,23.185450820624688,537.565129755606,376.25373134328356,17.222289690876767,296.6072621964801,311.8805970149254,14.221879704530634,202.26186233014036,414.3134328358209,55.616815065826856,3093.230118066385
2023-10-05 13:09:38.234013,381.0,378.38,352.0433673469388,36.14514259978695,1306.4713335589333,378.38,19.022677694443193,361.86226666666664,381.4074074074074,18.833105719881715,354.68587105624135,366.4375,14.798516606403494,218.99609375,383.1363636363636,18.20413403235013,331.39049586776815,306.99242424242425,11.781306592740025,138.79918503213958,442.3333333333333,76.79948968685675,5898.161616161616
2023-10-05 13:10:23.505626,381.0,382.57,348.787037037037,40.878444678938045,1671.0472393689984,382.56666666666666,17.283678877934392,298.7255555555555,383.39285714285717,15.594960920837504,243.20280612244895,352.8333333333333,46.935830899454864,2202.972222222222,381.9166666666667,14.744820182770008,217.40972222222175,311.6111111111111,9.836942212840606,96.76543209876543,381.22222222222223,48.43214675715059,2345.6728395061727
2023-10-05 13:11:11.894056,381.0,385.19,360.2410071942446,87.82008981164348,7712.368174525127,385.18666666666667,21.884358696465284,478.92515555555565,383.9871794871795,25.885097974952938,670.0382971729126,379.0888888888889,144.25545585249063,20809.636543209876,383.468085106383,14.444097762164628,208.6319601629692,318.968085106383,9.648285182947294,93.0894069714803,381.0425531914894,54.89252844046807,3013.189678587596
2023-10-05 13:11:57.125711,381.0,384.1,351.93362831858406,37.159754637395146,1380.8473647114101,384.1,21.344398172198094,455.5833333333333,384.327868852459,14.943304121952448,223.302338081161,352.4864864864865,42.68718500124948,1822.1957633308987,384.05263157894734,12.951218939627275,167.7340720221602,319.2763157894737,8.111636677298087,65.79864958448753,384.2894736842105,45.639841721401396,2082.9951523545715
2023-10-05 13:12:44.880067,381.0,383.51,349.33613445378154,59.21255364724021,3506.1265094273,383.5133333333333,13.781019152765476,189.91648888888886,382.0175438596491,12.104068082376816,146.50846414281318,355.53846153846155,88.06199627181255,7754.915187376726,382.45,11.137661334409467,124.04749999999967,310.175,8.832150077982144,78.006875,409.575,52.449922545224034,2750.994375
2023-10-05 13:13:29.920556,352.0,382.17,350.45258620689657,34.23442122717733,1171.9955967598096,382.1666666666667,19.91361901368564,396.5522222222222,381.50847457627117,27.731993933065663,769.0634875035907,361.6842105263158,16.85090230780707,283.9529085872576,381.7435897435897,12.26359621978585,150.3957922419458,308.21794871794873,13.155283072413111,173.06147271531893,409.35897435897436,47.268728308165194,2234.3326758711373
2023-10-05 13:14:17.197015,352.0,380.04,345.4609375,54.721011495778235,2994.3890991210938,380.04,19.783454366380678,391.38506666666666,378.32307692307694,13.189865214576615,173.97254437869825,357.925,78.13750299952002,6105.469375000001,377.04545454545456,9.952054482856898,99.04338842975207,302.54545454545456,8.996096490484954,80.92975206611571,418.25,39.4243377761873,1554.278409090909
2023-10-05 13:15:02.220582,410.0,380.45,351.0988372093023,43.07799981911137,1855.7140684153594,380.44666666666666,14.031173230425964,196.87382222222217,382.37931034482756,14.573824259519679,212.39635354736433,369.6607142857143,41.73354114657242,1741.6884566326532,381.5,12.61942946412395,159.2499999999997,302.7758620689655,8.382644433895127,70.26872770511297,422.0,47.66477771355657,2271.9310344827586
2023-10-05 13:15:47.646015,381.0,382.77,350.65625,37.470519372549546,1404.0398220486106,382.76666666666665,13.930502104694177,194.0588888888889,383.9,12.640806936267953,159.79,365.1458333333333,13.785544335966168,190.04123263888889,385.2291666666667,13.222833129561218,174.84331597222172,301.59375,5.905202729020684,34.871419270833336,433.6458333333333,56.461081575177865,3187.853732638889
2023-10-05 13:16:32.764412,381.0,383.51,349.02272727272725,35.89979022245853,1288.7949380165287,383.50666666666666,13.810501640257518,190.7299555555556,384.10714285714283,13.059860220522724,170.55994897959187,360.6363636363636,10.883872366301913,118.4586776859504,384.29545454545456,11.08762525901273,122.93543388429713,302.1363636363636,6.900562918707524,47.617768595041305,411.4318181818182,36.877190367780024,1359.9271694214879
2023-10-05 13:17:18.219020,381.0,383.32,345.84090909090907,39.66107922427426,1573.0012052341594,383.32,12.312768440390109,151.60426666666666,383.2307692307692,12.775901871846592,163.22366863905324,352.8809523809524,31.89282825857666,1017.152494331066,384.22222222222223,9.113820735293263,83.06172839506142,300.8888888888889,6.454876613752226,41.665432098765415,411.84444444444443,32.40161556709827,1049.8646913580246
2023-10-05 13:18:03.645417,367.0,385.81,351.44485294117646,42.84190640127981,1835.42894409602,385.81333333333333,15.43907884413949,238.36515555555553,388.94827586206895,17.569980681983672,308.7042211652794,363.04545454545456,31.994285388498067,1023.6342975206609,390.2173913043478,16.920418644577023,286.3005671077497,301.57608695652175,6.490768855864815,42.130080340264634,414.0869565217391,47.45562049772605,2252.035916824197
2023-10-05 13:18:49.233860,381.0,385.47,348.775,36.88584344201134,1360.565446428571,385.47333333333336,16.31428685402937,266.1559555555555,382.59322033898303,15.665051941863496,245.39385234128127,358.8695652173913,23.003410612580133,529.1568998109643,383.06382978723406,15.06779608800672,227.03847894975058,304.6063829787234,9.027108211483784,81.48868266183794,443.25531914893617,51.660293030159764,2668.7858759619735
2023-10-05 13:19:34.408285,410.0,387.47,360.6938775510204,119.82026575235341,14356.896084964596,387.47333333333336,25.040686004092528,627.0359555555555,394.18,35.77411913660489,1279.7875999999999,389.0625,193.19160461508156,37322.99609375,392.45454545454544,23.710489826734726,562.1873278236909,301.42424242424244,24.071270821698075,579.4260789715331,389.3333333333333,53.35226936564785,2846.464646464646
2023-10-05 13:20:19.545748,439.0,391.46,370.5879120879121,32.50355799683797,1056.4812824538094,391.46,27.901643918115887,778.5017333333333,395.70175438596493,25.072501825691884,628.6303477993229,376.17241379310343,31.660994130728383,1002.4185493460172,396.51612903225805,17.340742566497646,300.70135275754336,339.43548387096774,13.81720639303779,190.91519250780436,383.48387096774195,74.40381145619597,5535.927159209158
2023-10-05 13:21:04.840284,381.0,401.03,371.3485714285714,111.76112887104627,12490.549926530612,401.03333333333336,27.45430547088906,753.7388888888889,402.36842105263156,18.546415532007057,343.9695290858726,390.140350877193,184.865568852735,34175.2785472453,402.135593220339,12.892590996932721,166.21890261419068,322.40677966101697,13.450938652985002,180.92775064636598,363.59322033898303,49.914543461314466,2491.461648951451
2023-10-05 13:21:50.585686,351.0,396.51,363.53714285714284,47.607082820667316,2266.4343346938767,396.50666666666666,26.570095136366287,705.9699555555554,391.72151898734177,31.06625696383956,965.1123217433101,380.8421052631579,42.704940128249106,1823.7119113573408,393.79661016949154,33.65466681871237,1132.6365986785395,316.5593220338983,20.398173054152217,416.0854639471416,391.77966101694915,61.117299777464645,3735.32433208848
2023-10-05 13:22:35.610120,410.0,389.16,358.0377358490566,89.82651951095643,8068.803607452236,389.16,24.673354048446676,608.7743999999999,385.69117647058823,13.720162656535795,188.24286332179938,385.66037735849056,137.00736013781548,18771.01673193307,388.66037735849056,12.785521581920342,163.46956212175087,299.79245283018867,13.366190084681964,178.65503737985046,392.45283018867923,53.87566609936631,2902.5873976504085
2023-10-05 13:23:21.433436,381.0,390.73,362.5335195530726,77.40105591944561,5990.9234574451475,390.7266666666667,31.40677138594301,986.3852888888886,396.0253164556962,40.38234188716971,1630.733536292261,366.03389830508473,121.61887761888691,14791.15139327779,395.18333333333334,29.856038845693423,891.3830555555546,326.44166666666666,7.498384085180545,56.22576388888888,398.73333333333335,64.54245803259192,4165.72888888889
2023-10-05 13:24:06.469908,410.0,396.49,358.25324675324674,46.11498357625007,2126.5917102378135,396.49333333333334,32.793850372016735,1075.4366222222222,397.1044776119403,21.71740778376908,471.6458008465138,360.82,51.243610333386926,2625.9075999999995,395.0576923076923,20.513047875342515,420.78513313609415,318.9807692307692,21.190972664915765,449.0573224852072,382.96153846153845,82.7203262013872,6842.652366863905
2023-10-05 13:24:54.275453,381.0,399.55,362.31879194630875,49.483378497571216,2448.6047475338937,399.5466666666667,21.72236533058855,471.8611555555554,404.1666666666667,22.337346993478675,498.9570707070708,376.38775510204084,39.21360463969086,1537.7067888379843,404.9,20.328551350256102,413.2499999999992,305.95,13.8586615515352,192.06250000000003,360.26,39.82703102165664,1586.1924
2023-10-05 13:25:39.828887,381.0,391.5,354.0533980582524,88.12489516956813,7765.997148647373,391.5,22.695300541448372,515.0766666666667,381.54761904761904,17.396226165673298,302.62868480725626,389.1764705882353,132.44298897533128,17541.145328719722,379.463768115942,15.260614942065661,232.88636840999771,294.0289855072464,14.186614444806311,201.2600294055871,418.9130434782609,51.39524004645655,2641.4706994328913
2023-10-05 13:26:27.381467,381.0,386.42,354.4795918367347,49.36694057364817,2437.09482160211,386.42,18.525755045341608,343.20360000000005,390.82191780821915,18.960913267520898,359.51623193845,370.4888888888889,50.51231850734683,2551.4943209876537,391.5098039215686,15.421366065757649,237.81853133410155,303.3235294117647,17.919433948466367,321.1061130334489,392.37254901960785,57.098113283727,3260.1945405613224
2023-10-05 13:27:12.970793,381.0,391.15,365.3047619047619,39.626439901018415,1570.2547392290242,391.14666666666665,20.345478340134665,413.93848888888886,390.7708333333333,23.490458686572204,551.8016493055555,388.8,18.020306006597906,324.7314285714286,392.74285714285713,18.89420600099836,356.99102040816246,314.37142857142857,11.400089509136608,129.96204081632655,341.8,36.0640699707776,1300.6171428571427
2023-10-05 13:28:00.684201,381.0,386.19,360.52272727272725,78.98278158245236,6238.279786501376,386.1933333333333,20.55649018896195,422.5692888888888,377.7142857142857,14.072153715905808,198.02551020408166,386.5,125.04117503664725,15635.295454545454,377.47727272727275,14.000793218378785,196.0222107438014,317.59090909090907,8.837724362120968,78.10537190082646,387.1136363636364,50.40707738416524,2540.873450413223
2023-10-05 13:28:45.695644,352.0,381.89,368.66785714285714,125.4860210016906,15746.741466836735,381.88666666666666,18.49992312296339,342.24715555555554,384.0394736842105,19.765360974690893,390.66949445983374,409.95652173913044,206.00516630517652,42438.12854442343,383.468085106383,14.444097762164626,208.63196016296914,313.4574468085106,15.021555358753861,225.64712539610684,372.78723404255317,38.211024459203124,1460.0823902218194
2023-10-05 13:29:33.337047,352.0,393.64,374.72222222222223,75.01206038459773,5626.809203142536,393.64,34.511115117693116,1191.0170666666666,409.23333333333335,45.06934163658879,2031.2455555555555,368.45454545454544,105.30132547126608,11088.369146005512,418.93939393939394,37.76958804979044,1426.541781450873,336.77272727272725,30.510825428355087,930.9104683195593,408.3939393939394,112.97919878105195,12764.299357208449
2023-10-05 13:30:19.592427,387.0,395.67,388.7216494845361,268.8481632671582,72279.33489212456,395.6666666666667,39.91000988334743,1592.8088888888892,388.6363636363636,39.048856873671674,1524.8132231404957,408.5806451612903,473.6640141862876,224357.59833506765,385.969696969697,20.556625192431543,422.57483930211123,372.8181818181818,25.371726742701927,643.7245179063361,410.42424242424244,67.84609602356056,4603.0927456382005
2023-10-05 13:31:06.968034,322.0,396.81,374.5232558139535,205.37387782219346,42178.42969172525,396.81333333333333,64.74662273474621,4192.125155555555,397.3787878787879,84.97553393905643,7220.841368227732,367.2142857142857,351.96107304469837,123876.5969387755,384.0344827586207,71.21627223906776,5071.757431629013,372.0689655172414,16.001467679414993,256.0469678953626,446.6551724137931,89.12651831160906,7943.536266349585
2023-10-05 13:31:52.523418,469.0,401.03,368.9947368421053,60.30865761087279,3637.134182825485,401.02666666666664,70.96468104314678,5035.985955555556,407.14285714285717,61.731512146040416,3810.7795918367356,345.03225806451616,69.6880069614276,4856.418314255982,404.75,57.76623148518518,3336.9375,356.453125,27.643477806426148,764.161865234375,447.0625,98.12362658274509,9628.24609375
2023-10-05 13:32:39.753854,349.0,399.69,370.1095238095238,90.84332354722925,8252.509433106576,399.68666666666667,51.49914389795448,2652.1618222222223,400.35820895522386,24.199852899847308,585.6328803742481,380.969696969697,154.38803628647207,23835.665748393018,390.8888888888889,21.16178129681715,447.82098765432016,339.375,16.974398614776703,288.1302083333333,407.3333333333333,82.4637967703269,6800.277777777777
2023-10-05 13:33:25.044243,359.0,388.97,364.3157894736842,63.1232873020356,3984.5493998153283,388.96666666666664,40.35548978212946,1628.5655555555554,374.9866666666667,47.10116582657188,2218.5198222222225,342.6875,92.22406054685513,8505.27734375,379.4146341463415,60.0048679365738,3600.584176085663,366.0975609756098,15.61707145659609,243.89292088042833,420.5365853658537,80.00887071580452,6401.4193932183225
2023-10-05 13:34:12.393667,357.0,367.46,345.9141791044776,46.20147822308039,2134.576589997772,367.46,37.94059040131031,1439.4884,360.038961038961,23.099694470595182,533.5958846348457,354.0681818181818,68.32156511915238,4667.8362603305795,362.84444444444443,23.27894189611007,541.9091358024687,321.0111111111111,16.687483296334175,278.4720987654321,392.6,68.056643075211,4631.706666666666
2023-10-05 13:34:57.567088,351.0,419.07,411.2453416149068,97.99775187579246,9603.559372709386,419.06666666666666,100.4840064664798,10097.035555555554,464.8192771084337,114.50565773135175,13111.545652489474,386.8490566037736,90.73565092160086,8232.958348166607,490.7037037037037,102.11878153326221,10428.245541838134,355.73148148148147,12.021474983053269,144.5158607681756,411.77777777777777,57.59940414643793,3317.691358024691
2023-10-05 13:35:45.129449,320.0,431.75,374.7153284671533,67.7151288128996,4585.338670147584,431.75333333333333,112.07937286683139,12561.78582222222,388.9718309859155,91.76930227646639,8421.60484030946,368.3255813953488,58.04958623342014,3369.7544618712814,399.6170212765957,95.27240970344812,9076.832050701674,355.6595744680851,13.616364678318702,185.40538705296515,425.74468085106383,95.92117066813223,9200.870982344952
2023-10-05 13:36:30.696949,350.0,376.78,345.08053691275165,37.69936121412849,1421.2418359533356,376.78,80.75137728443605,6520.784933333333,344.2463768115942,17.96647909108729,322.79437093047676,335.7755102040816,61.24766228145997,3751.2761349437737,345.94,17.98600567107661,323.4964,353.34,9.041260974001359,81.7444,460.54,97.39203458188969,9485.208399999998
2023-10-05 13:37:16.110514,352.0,342.91,342.72972972972974,16.162851381851496,261.23776479181885,342.9066666666667,25.955178459969968,673.6712888888891,335.65625,10.283814269885468,105.7568359375,340.1818181818182,21.42846385910295,459.17906336088134,336.28205128205127,10.570759664981795,111.74095989480601,351.3333333333333,11.052516440074616,122.15811965811965,485.38461538461536,116.84893060625943,13653.67258382643
2023-10-05 13:38:02.777829,381.0,345.29,342.72522522522524,45.369987437560624,2058.4357600844087,345.29333333333335,17.760085084881272,315.4206222222223,356.1090909090909,18.707968868200357,349.98809917355373,341.42424242424244,75.6214777503941,5718.607897153352,358.38461538461536,19.025779251692224,361.9802761341223,328.1666666666667,14.114610239826753,199.22222222222223,419.38461538461536,97.754956693691,9556.031558185403
2023-10-05 13:38:49.696348,381.0,366.07,357.69620253164555,28.22932958591778,796.895048870373,366.0733333333333,25.005891750190038,625.2946222222222,383.9718309859155,17.747820204171646,314.9851219996033,359.7,22.690306300268404,514.85,382.7037037037037,16.495374918139504,272.0973936899859,330.8333333333333,15.236104780713767,232.1388888888889,369.81481481481484,75.84000558536324,5751.7064471879285
2023-10-05 13:39:34.866762,356.0,387.46,351.99557522123894,55.80419686278961,3114.108387500978,387.46,19.586263894202315,383.6217333333333,398.05357142857144,19.27750321234679,371.6221301020408,353.94594594594594,70.08679790318148,4912.159240321404,395.63157894736844,18.305048272096048,335.0747922437665,306.4605263157895,12.69499568776868,161.1629155124654,337.39473684210526,47.85039155847285,2289.6599722991696
2023-10-05 13:40:20.897104,381.0,399.67,377.8783783783784,103.3892314564439,10689.333181154128,399.67333333333335,51.52002803656932,2654.313288888889,406.77272727272725,73.68561297314864,5429.56955922865,396.7083333333333,146.29977192015335,21403.62326388889,413.88,76.29485959093182,5820.905600000001,323.8,26.665895822192063,711.07,400.0,78.5457828275968,6169.44
